Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Sudan,South Kordofan,Al Tadamon,SDN,SD07106,SD07,May,2004,0,0
Sudan,South Kordofan,Ghadeer,SDN,SD07108,SD07,May,2004,0,0
Sudan,South Kordofan,Talawdi,SDN,SD07089,SD07,May,2004,0,0
Sudan,South Kordofan,Um Durein,SDN,SD07091,SD07,May,2004,0,0
Sudan,West Darfur,Kereneik,SDN,SD04125,SD04,May,2004,1,168
Sudan,West Kordofan,An Nuhud,SDN,SD18022,SD18,May,2004,0,0
Sudan,West Kordofan,El Salam,SDN,SD18086,SD18,May,2004,0,0
Sudan,White Nile,Rabak,SDN,SD09046,SD09,May,2004,0,0
Sudan,Bahr el Ghazal,Lakes,SDN,NA,NA,May,2004,0,0
Sudan,Bahr el Ghazal,Warap,SDN,NA,NA,May,2004,0,0
Sudan,Blue Nile,El Roseires,SDN,SD08107,SD08,May,2004,0,0
Sudan,Blue Nile,Al Tadamon,SDN,SD08108,SD08,May,2004,0,0
Sudan,Central Darfur,Bendasi,SDN,SD06112,SD06,May,2004,0,0
Sudan,Central Darfur,Shamal Jabal Marrah,SDN,SD06132,SD06,May,2004,0,0
Sudan,East Darfur,Assalaya,SDN,SD05163,SD05,May,2004,0,0
Sudan,East Darfur,Yassin,SDN,SD05165,SD05,May,2004,0,0
Sudan,Gedaref,Galabat Ash-Shargiah,SDN,SD12083,SD12,May,2004,0,0
Sudan,Kassala,Reifi Telkok,SDN,SD11059,SD11,May,2004,0,0
Sudan,Khartoum,Bahri,SDN,SD01003,SD01,May,2004,0,0
Sudan,Khartoum,Jebel Awlia,SDN,SD01001,SD01,May,2004,0,0
Sudan,Khartoum,Sharg An Neel,SDN,SD01004,SD01,May,2004,0,0
Sudan,North Darfur,Dar As Salam,SDN,SD02113,SD02,May,2004,0,0
Sudan,North Darfur,Melit,SDN,SD02129,SD02,May,2004,0,0
Sudan,North Kordofan,Gebrat Al Sheikh,SDN,SD13027,SD13,May,2004,0,0
Sudan,North Kordofan,Soudari,SDN,SD13025,SD13,May,2004,0,0
Sudan,Northern,Al Golid,SDN,SD17018,SD17,May,2004,0,0
Sudan,Red Sea,Sinkat,SDN,SD10071,SD10,May,2004,0,0
Sudan,River Nile,Ad Damar,SDN,SD16011,SD16,May,2004,0,0
Sudan,South Darfur,Damso,SDN,SD03172,SD03,May,2004,0,0
Sudan,South Darfur,Mershing,SDN,SD03145,SD03,May,2004,0,0
Sudan,South Darfur,Shattaya,SDN,SD03154,SD03,May,2004,1,0
Sudan,South Kordofan,Habila,SDN,SD07103,SD07,May,2004,0,0
Sudan,West Darfur,Foro Baranga,SDN,SD04121,SD04,May,2004,0,0
Sudan,West Kordofan,Al Khiwai,SDN,SD18105,SD18,May,2004,0,0
Sudan,West Kordofan,Al Lagowa,SDN,SD18102,SD18,May,2004,0,0
Sudan,Al Jazirah,Al Manaqil,SDN,SD15036,SD15,June,2004,0,0
Sudan,Al Jazirah,Medani Al Kubra,SDN,SD15030,SD15,June,2004,0,0
Sudan,Blue Nile,Geisan,SDN,SD08109,SD08,June,2004,0,0
Sudan,Blue Nile,Wad Al Mahi,SDN,SD08110,SD08,June,2004,0,0
Sudan,Central Darfur,Wasat Jabal Marrah,SDN,SD06139,SD06,June,2004,1,6
Sudan,Gedaref,Al Galabat Al Gharbyah-Kassab,SDN,SD12078,SD12,June,2004,0,0
Sudan,Gedaref,Madeinat Al Gedaref,SDN,SD12080,SD12,June,2004,0,0
Sudan,Kassala,Halfa Aj Jadeedah,SDN,SD11052,SD11,June,2004,0,0
Sudan,Kassala,Madeinat Kassala,SDN,SD11053,SD11,June,2004,0,0
Sudan,Kassala,Reifi Wad Elhilaiw,SDN,SD11061,SD11,June,2004,0,0
Sudan,Khartoum,Karrari,SDN,SD01005,SD01,June,2004,0,0
Sudan,Khartoum,Um Bada,SDN,SD01002,SD01,June,2004,0,0
Sudan,Khartoum,Omdurman,SDN,SD01006,SD01,June,2004,0,0
Sudan,North Darfur,Al Lait,SDN,SD02169,SD02,June,2004,0,0
Sudan,Northern,Halfa,SDN,SD17014,SD17,June,2004,0,0
Sudan,Red Sea,Dordieb,SDN,SD10063,SD10,June,2004,0,0
Sudan,Red Sea,Haya,SDN,SD10070,SD10,June,2004,0,0
Sudan,Sennar,Abu Hujar,SDN,SD14037,SD14,June,2004,0,0
Sudan,South Darfur,Sunta,SDN,SD03156,SD03,June,2004,0,0
Sudan,South Darfur,Ed Al Fursan,SDN,SD03143,SD03,June,2004,0,0
Sudan,South Darfur,Kas,SDN,SD03144,SD03,June,2004,0,0
Sudan,South Darfur,Nyala Shimal,SDN,SD03164,SD03,June,2004,0,0
Sudan,South Kordofan,Kadugli,SDN,SD07098,SD07,June,2004,0,0
Sudan,West Darfur,Sirba,SDN,SD04134,SD04,June,2004,0,0
Sudan,West Kordofan,Al Meiram,SDN,SD18106,SD18,June,2004,0,0
Sudan,White Nile,Aj Jabalain,SDN,SD09051,SD09,June,2004,0,0
Sudan,Bahr el Ghazal,Northern Bahr el Ghazal,SDN,NA,NA,June,2004,0,0
Sudan,Equatoria,Eastern Equatoria,SDN,NA,NA,June,2004,4,27
Sudan,Blue Nile,Ed Damazine,SDN,SD08105,SD08,June,2004,0,0
Sudan,Central Darfur,Zalingi,SDN,SD06138,SD06,June,2004,0,0
Sudan,East Darfur,Al Firdous,SDN,SD05152,SD05,June,2004,0,0
Sudan,East Darfur,Bahr Al Arab,SDN,SD05160,SD05,June,2004,0,0
Sudan,Gedaref,Wasat Al Gedaref,SDN,SD12081,SD12,June,2004,0,0
Sudan,Kassala,Reifi Hamashkureib,SDN,SD11058,SD11,June,2004,0,0
Sudan,Kassala,Reifi Kassla,SDN,SD11056,SD11,June,2004,0,0
Sudan,North Darfur,El Taweisha,SDN,SD02119,SD02,June,2004,0,0
Sudan,North Darfur,Um Baru,SDN,SD02120,SD02,June,2004,0,0
Sudan,North Kordofan,Ar Rahad,SDN,SD13030,SD13,June,2004,0,0
Sudan,River Nile,Al Matama,SDN,SD16009,SD16,June,2004,0,0
Sudan,River Nile,Shendi,SDN,SD16010,SD16,June,2004,0,0
Sudan,Sennar,Sennar,SDN,SD14038,SD14,June,2004,0,0
Sudan,South Darfur,El Salam,SDN,SD03166,SD03,June,2004,1,0
Sudan,South Kordofan,Abu Jubayhah,SDN,SD07088,SD07,June,2004,1,24
Sudan,South Kordofan,Ar Reif Ash Shargi,SDN,SD07097,SD07,June,2004,0,0
Sudan,South Kordofan,Delami,SDN,SD07107,SD07,June,2004,0,0
Sudan,West Kordofan,Keilak,SDN,SD18085,SD18,June,2004,0,0
Sudan,West Kordofan,Wad Bandah,SDN,SD18029,SD18,June,2004,0,0
Sudan,White Nile,Tendalti,SDN,SD09048,SD09,June,2004,0,0
Sudan,East Darfur,Shiaria,SDN,SD05148,SD05,June,2004,0,0
Sudan,Gedaref,Al Fashaga,SDN,SD12075,SD12,June,2004,0,0
Sudan,Gedaref,Basundah,SDN,SD12077,SD12,June,2004,0,0
Sudan,Kassala,Reifi Shamal Ad Delta,SDN,SD11057,SD11,June,2004,0,0
Sudan,North Darfur,At Tina,SDN,SD02171,SD02,June,2004,0,0
Sudan,North Darfur,Tawila,SDN,SD02170,SD02,June,2004,1,15
Sudan,Northern,Delgo,SDN,SD17015,SD17,June,2004,0,0
Sudan,Northern,Merowe,SDN,SD17020,SD17,June,2004,0,0
Sudan,Red Sea,Tawkar,SDN,SD10065,SD10,June,2004,0,0
Sudan,River Nile,Abu Hamad,SDN,SD16008,SD16,June,2004,0,0
Sudan,Sennar,Dinder,SDN,SD14040,SD14,June,2004,0,0
Sudan,South Darfur,Beliel,SDN,SD03162,SD03,June,2004,1,0
Sudan,South Darfur,Nyala Janoub,SDN,SD03167,SD03,June,2004,1,0
Sudan,South Darfur,Sharg Aj Jabal,SDN,SD03147,SD03,June,2004,0,0
Sudan,South Darfur,Um Dafoug,SDN,SD03146,SD03,June,2004,0,0
Sudan,South Kordofan,Al Leri,SDN,SD07105,SD07,June,2004,0,0
Sudan,South Kordofan,Al Quoz,SDN,SD07094,SD07,June,2004,0,0
Sudan,South Kordofan,Rashad,SDN,SD07093,SD07,June,2004,0,0
Sudan,West Kordofan,As Sunut,SDN,SD18092,SD18,June,2004,0,0
Sudan,White Nile,Guli,SDN,SD09052,SD09,June,2004,0,0
Sudan,Abyei,Abyei,SDN,SD19001,SD19,June,2004,1,16
Sudan,Al Jazirah,Al Kamlin,SDN,SD15035,SD15,June,2004,0,0
Sudan,Al Jazirah,Al Qurashi,SDN,SD15037,SD15,June,2004,0,0
Sudan,Central Darfur,Gharb Jabal Marrah,SDN,SD06131,SD06,June,2004,0,0
Sudan,Central Darfur,Mukjar,SDN,SD06130,SD06,June,2004,0,0
Sudan,East Darfur,Abu Jabrah,SDN,SD05140,SD05,June,2004,0,0
Sudan,Gedaref,Al Fao,SDN,SD12074,SD12,June,2004,0,0
Sudan,Gedaref,Al Qureisha,SDN,SD12076,SD12,June,2004,0,0
Sudan,Kassala,Reifi Gharb Kassala,SDN,SD11054,SD11,June,2004,0,0
Sudan,North Darfur,Kebkabiya,SDN,SD02124,SD02,June,2004,2,0
Sudan,North Darfur,Kelemando,SDN,SD02126,SD02,June,2004,0,0
Sudan,North Darfur,Kernoi,SDN,SD02168,SD02,June,2004,0,0
Sudan,North Darfur,Um Kadadah,SDN,SD02136,SD02,June,2004,0,0
Sudan,North Kordofan,Um Rawaba,SDN,SD13023,SD13,June,2004,0,0
Sudan,Red Sea,Port Sudan,SDN,SD10064,SD10,June,2004,0,0
Sudan,River Nile,Barbar,SDN,SD16013,SD16,June,2004,0,0
Sudan,Sennar,As Suki,SDN,SD14041,SD14,June,2004,0,0
Sudan,South Darfur,Kubum,SDN,SD03157,SD03,June,2004,1,10
Sudan,South Darfur,Rehaid Albirdi,SDN,SD03158,SD03,June,2004,0,0
Sudan,South Kordofan,Abassiya,SDN,SD07090,SD07,June,2004,0,0
Sudan,West Darfur,Kulbus,SDN,SD04127,SD04,June,2004,0,0
Sudan,Al Jazirah,Al Hasahisa,SDN,SD15034,SD15,June,2004,0,0
Sudan,Al Jazirah,Janub Al Jazirah,SDN,SD15031,SD15,June,2004,0,0
Sudan,Al Jazirah,Sharg Al Jazirah,SDN,SD15033,SD15,June,2004,0,0
Sudan,Central Darfur,Azum,SDN,SD06110,SD06,June,2004,0,0
Sudan,Central Darfur,Um Dukhun,SDN,SD06135,SD06,June,2004,0,0
Sudan,East Darfur,Abu Karinka,SDN,SD05155,SD05,June,2004,0,0
Sudan,East Darfur,Ad Duayn,SDN,SD05142,SD05,June,2004,1,0
Sudan,Gedaref,Al Mafaza,SDN,SD12082,SD12,June,2004,0,0
Sudan,Kassala,Reifi Aroma,SDN,SD11055,SD11,June,2004,0,0
Sudan,Kassala,Reifi Khashm Elgirba,SDN,SD11060,SD11,June,2004,0,0
Sudan,Kassala,Reifi Nahr Atbara,SDN,SD11062,SD11,June,2004,0,0
Sudan,North Darfur,Al Fasher,SDN,SD02114,SD02,June,2004,4,20
Sudan,North Darfur,Al Koma,SDN,SD02116,SD02,June,2004,0,0
Sudan,North Darfur,Saraf Omra,SDN,SD02133,SD02,June,2004,0,0
Sudan,Red Sea,Agig,SDN,SD10072,SD10,June,2004,0,0
Sudan,Red Sea,Al Ganab,SDN,SD10069,SD10,June,2004,0,0
Sudan,River Nile,Atbara,SDN,SD16012,SD16,June,2004,0,0
Sudan,Sennar,Ad Dali,SDN,SD14039,SD14,June,2004,0,0
Sudan,South Darfur,Al Wihda,SDN,SD03150,SD03,June,2004,2,0
Sudan,South Darfur,Buram,SDN,SD03161,SD03,June,2004,1,10
Sudan,South Darfur,Nitega,SDN,SD03151,SD03,June,2004,0,0
Sudan,South Kordofan,Al Buram,SDN,SD07099,SD07,June,2004,0,0
Sudan,South Kordofan,Dilling,SDN,SD07095,SD07,June,2004,0,0
Sudan,West Darfur,El Geneina,SDN,SD04115,SD04,June,2004,0,0
Sudan,West Darfur,Jebel Moon,SDN,SD04123,SD04,June,2004,0,0
Sudan,West Kordofan,Abu Zabad,SDN,SD18028,SD18,June,2004,0,0
Sudan,West Kordofan,Abyei,SDN,SD18087,SD18,June,2004,0,0
Sudan,West Kordofan,Al Dibab,SDN,SD18103,SD18,June,2004,0,0
Sudan,West Kordofan,Babanusa,SDN,SD18100,SD18,June,2004,0,0
Sudan,West Kordofan,Ghubaish,SDN,SD18021,SD18,June,2004,0,0
Sudan,White Nile,Ad Diwaim,SDN,SD09044,SD09,June,2004,0,0
Sudan,White Nile,Al Gitaina,SDN,SD09050,SD09,June,2004,0,0
Sudan,White Nile,Kosti,SDN,SD09047,SD09,June,2004,0,0
Sudan,Equatoria,Western Equatoria,SDN,NA,NA,June,2004,0,0
Sudan,Al Jazirah,Um Algura,SDN,SD15032,SD15,June,2004,0,0
Sudan,Blue Nile,Bau,SDN,SD08104,SD08,June,2004,0,0
Sudan,Central Darfur,Wadi Salih,SDN,SD06137,SD06,June,2004,0,0
Sudan,North Darfur,As Serief,SDN,SD02118,SD02,June,2004,0,0
Sudan,North Darfur,Kutum,SDN,SD02128,SD02,June,2004,0,0
Sudan,North Kordofan,Gharb Bara,SDN,SD13029,SD13,June,2004,0,0
Sudan,North Kordofan,Sheikan,SDN,SD13024,SD13,June,2004,0,0
Sudan,Red Sea,Jubayt Elmaaadin,SDN,SD10067,SD10,June,2004,0,0
Sudan,Red Sea,Sawakin,SDN,SD10068,SD10,June,2004,0,0
Sudan,River Nile,Al Buhaira,SDN,SD16014,SD16,June,2004,0,0
Sudan,Sennar,Sharg Sennar,SDN,SD14042,SD14,June,2004,0,0
Sudan,South Darfur,Al Radoum,SDN,SD03141,SD03,June,2004,3,75
Sudan,South Darfur,Kateila,SDN,SD03159,SD03,June,2004,0,0
Sudan,South Kordofan,Heiban,SDN,SD07096,SD07,June,2004,0,0
Sudan,West Darfur,Beida,SDN,SD04111,SD04,June,2004,0,0
Sudan,West Darfur,Habila,SDN,SD04122,SD04,June,2004,0,0
Sudan,West Kordofan,Al Idia,SDN,SD18104,SD18,June,2004,0,0
Sudan,White Nile,As Salam/Ar Rawat,SDN,SD09049,SD09,June,2004,0,0
Sudan,White Nile,Um Rimta,SDN,SD09045,SD09,June,2004,0,0
Sudan,Bahr el Ghazal,Western Bahr El Ghazal,SDN,NA,NA,June,2004,0,0
Sudan,Equatoria,Central Equatoria,SDN,NA,NA,June,2004,2,41
Sudan,Blue Nile,Al Kurmuk,SDN,SD08106,SD08,June,2004,0,0
Sudan,East Darfur,Adila,SDN,SD05139,SD05,June,2004,0,0
Sudan,Gedaref,Al Butanah,SDN,SD12073,SD12,June,2004,0,0
Sudan,Gedaref,Ar Rahad,SDN,SD12084,SD12,June,2004,0,0
Sudan,Gedaref,Galaa Al Nahal,SDN,SD12079,SD12,June,2004,0,0
Sudan,Khartoum,Khartoum,SDN,SD01007,SD01,June,2004,0,0
Sudan,North Darfur,Al Malha,SDN,SD02117,SD02,June,2004,1,0
Sudan,North Kordofan,Bara,SDN,SD13026,SD13,June,2004,0,0
Sudan,North Kordofan,Um Dam Haj Ahmed,SDN,SD13028,SD13,June,2004,0,0
Sudan,Northern,Ad Dabbah,SDN,SD17019,SD17,June,2004,0,0
Sudan,Northern,Al Burgaig,SDN,SD17016,SD17,June,2004,0,0
Sudan,Northern,Dongola,SDN,SD17017,SD17,June,2004,0,0
Sudan,Red Sea,Halaib,SDN,SD10066,SD10,June,2004,0,0
Sudan,Sennar,Sinja,SDN,SD14043,SD14,June,2004,0,0
Sudan,South Darfur,Gereida,SDN,SD03153,SD03,June,2004,0,0
Sudan,South Darfur,Tulus,SDN,SD03149,SD03,June,2004,0,0
Sudan,South Kordofan,Abu Kershola,SDN,SD07104,SD07,June,2004,0,0
Sudan,South Kordofan,Al Tadamon,SDN,SD07106,SD07,June,2004,0,0
Sudan,South Kordofan,Ghadeer,SDN,SD07108,SD07,June,2004,0,0
Sudan,South Kordofan,Talawdi,SDN,SD07089,SD07,June,2004,0,0
Sudan,South Kordofan,Um Durein,SDN,SD07091,SD07,June,2004,0,0
Sudan,West Darfur,Kereneik,SDN,SD04125,SD04,June,2004,0,0
Sudan,West Kordofan,An Nuhud,SDN,SD18022,SD18,June,2004,0,0
Sudan,West Kordofan,El Salam,SDN,SD18086,SD18,June,2004,0,0
Sudan,White Nile,Rabak,SDN,SD09046,SD09,June,2004,0,0
Sudan,Bahr el Ghazal,Lakes,SDN,NA,NA,June,2004,1,0
Sudan,Bahr el Ghazal,Warap,SDN,NA,NA,June,2004,0,0
Sudan,Blue Nile,El Roseires,SDN,SD08107,SD08,June,2004,0,0
Sudan,Blue Nile,Al Tadamon,SDN,SD08108,SD08,June,2004,0,0
Sudan,Central Darfur,Bendasi,SDN,SD06112,SD06,June,2004,0,0
Sudan,Central Darfur,Shamal Jabal Marrah,SDN,SD06132,SD06,June,2004,0,0
Sudan,East Darfur,Assalaya,SDN,SD05163,SD05,June,2004,0,0
Sudan,East Darfur,Yassin,SDN,SD05165,SD05,June,2004,0,0
Sudan,Gedaref,Galabat Ash-Shargiah,SDN,SD12083,SD12,June,2004,0,0
Sudan,Kassala,Reifi Telkok,SDN,SD11059,SD11,June,2004,0,0
Sudan,Khartoum,Bahri,SDN,SD01003,SD01,June,2004,0,0
Sudan,Khartoum,Jebel Awlia,SDN,SD01001,SD01,June,2004,3,366
Sudan,Khartoum,Sharg An Neel,SDN,SD01004,SD01,June,2004,0,0
Sudan,North Darfur,Dar As Salam,SDN,SD02113,SD02,June,2004,2,10
Sudan,North Darfur,Melit,SDN,SD02129,SD02,June,2004,1,0
Sudan,North Kordofan,Gebrat Al Sheikh,SDN,SD13027,SD13,June,2004,0,0
Sudan,North Kordofan,Soudari,SDN,SD13025,SD13,June,2004,0,0
Sudan,Northern,Al Golid,SDN,SD17018,SD17,June,2004,0,0
Sudan,Red Sea,Sinkat,SDN,SD10071,SD10,June,2004,0,0
Sudan,River Nile,Ad Damar,SDN,SD16011,SD16,June,2004,0,0
Sudan,South Darfur,Damso,SDN,SD03172,SD03,June,2004,0,0
Sudan,South Darfur,Mershing,SDN,SD03145,SD03,June,2004,0,0
Sudan,South Darfur,Shattaya,SDN,SD03154,SD03,June,2004,0,0
Sudan,South Kordofan,Habila,SDN,SD07103,SD07,June,2004,0,0
Sudan,West Darfur,Foro Baranga,SDN,SD04121,SD04,June,2004,0,0
Sudan,West Kordofan,Al Khiwai,SDN,SD18105,SD18,June,2004,0,0
Sudan,West Kordofan,Al Lagowa,SDN,SD18102,SD18,June,2004,0,0
Sudan,Al Jazirah,Al Manaqil,SDN,SD15036,SD15,July,2004,0,0
Sudan,Al Jazirah,Medani Al Kubra,SDN,SD15030,SD15,July,2004,0,0
Sudan,Blue Nile,Geisan,SDN,SD08109,SD08,July,2004,0,0
Sudan,Blue Nile,Wad Al Mahi,SDN,SD08110,SD08,July,2004,0,0
Sudan,Central Darfur,Wasat Jabal Marrah,SDN,SD06139,SD06,July,2004,0,0
Sudan,Gedaref,Al Galabat Al Gharbyah-Kassab,SDN,SD12078,SD12,July,2004,0,0
Sudan,Gedaref,Madeinat Al Gedaref,SDN,SD12080,SD12,July,2004,0,0
Sudan,Kassala,Halfa Aj Jadeedah,SDN,SD11052,SD11,July,2004,0,0
Sudan,Kassala,Madeinat Kassala,SDN,SD11053,SD11,July,2004,0,0
Sudan,Kassala,Reifi Wad Elhilaiw,SDN,SD11061,SD11,July,2004,0,0
Sudan,Khartoum,Karrari,SDN,SD01005,SD01,July,2004,0,0
Sudan,Khartoum,Um Bada,SDN,SD01002,SD01,July,2004,0,0
Sudan,Khartoum,Omdurman,SDN,SD01006,SD01,July,2004,0,0
Sudan,North Darfur,Al Lait,SDN,SD02169,SD02,July,2004,0,0
Sudan,Northern,Halfa,SDN,SD17014,SD17,July,2004,0,0
Sudan,Red Sea,Dordieb,SDN,SD10063,SD10,July,2004,0,0
Sudan,Red Sea,Haya,SDN,SD10070,SD10,July,2004,0,0
Sudan,Sennar,Abu Hujar,SDN,SD14037,SD14,July,2004,0,0
Sudan,South Darfur,Sunta,SDN,SD03156,SD03,July,2004,0,0
Sudan,South Darfur,Ed Al Fursan,SDN,SD03143,SD03,July,2004,0,0
Sudan,South Darfur,Kas,SDN,SD03144,SD03,July,2004,2,20
Sudan,South Darfur,Nyala Shimal,SDN,SD03164,SD03,July,2004,0,0
Sudan,South Kordofan,Kadugli,SDN,SD07098,SD07,July,2004,0,0
Sudan,West Darfur,Sirba,SDN,SD04134,SD04,July,2004,0,0
Sudan,West Kordofan,Al Meiram,SDN,SD18106,SD18,July,2004,0,0
Sudan,White Nile,Aj Jabalain,SDN,SD09051,SD09,July,2004,0,0
Sudan,Bahr el Ghazal,Northern Bahr el Ghazal,SDN,NA,NA,July,2004,0,0
Sudan,Equatoria,Eastern Equatoria,SDN,NA,NA,July,2004,11,206
Sudan,Blue Nile,Ed Damazine,SDN,SD08105,SD08,July,2004,0,0
Sudan,Central Darfur,Zalingi,SDN,SD06138,SD06,July,2004,0,0
Sudan,East Darfur,Al Firdous,SDN,SD05152,SD05,July,2004,0,0
Sudan,East Darfur,Bahr Al Arab,SDN,SD05160,SD05,July,2004,0,0
Sudan,Gedaref,Wasat Al Gedaref,SDN,SD12081,SD12,July,2004,0,0
Sudan,Kassala,Reifi Hamashkureib,SDN,SD11058,SD11,July,2004,0,0
Sudan,Kassala,Reifi Kassla,SDN,SD11056,SD11,July,2004,0,0
Sudan,North Darfur,El Taweisha,SDN,SD02119,SD02,July,2004,0,0
Sudan,North Darfur,Um Baru,SDN,SD02120,SD02,July,2004,0,0
Sudan,North Kordofan,Ar Rahad,SDN,SD13030,SD13,July,2004,1,0
Sudan,River Nile,Al Matama,SDN,SD16009,SD16,July,2004,0,0
Sudan,River Nile,Shendi,SDN,SD16010,SD16,July,2004,0,0
Sudan,Sennar,Sennar,SDN,SD14038,SD14,July,2004,0,0
Sudan,South Darfur,El Salam,SDN,SD03166,SD03,July,2004,3,170
Sudan,South Kordofan,Abu Jubayhah,SDN,SD07088,SD07,July,2004,0,0
Sudan,South Kordofan,Ar Reif Ash Shargi,SDN,SD07097,SD07,July,2004,0,0
Sudan,South Kordofan,Delami,SDN,SD07107,SD07,July,2004,0,0
Sudan,West Kordofan,Keilak,SDN,SD18085,SD18,July,2004,0,0
Sudan,West Kordofan,Wad Bandah,SDN,SD18029,SD18,July,2004,0,0
Sudan,White Nile,Tendalti,SDN,SD09048,SD09,July,2004,0,0
Sudan,East Darfur,Shiaria,SDN,SD05148,SD05,July,2004,0,0
Sudan,Gedaref,Al Fashaga,SDN,SD12075,SD12,July,2004,0,0
Sudan,Gedaref,Basundah,SDN,SD12077,SD12,July,2004,0,0
Sudan,Kassala,Reifi Shamal Ad Delta,SDN,SD11057,SD11,July,2004,0,0
Sudan,North Darfur,At Tina,SDN,SD02171,SD02,July,2004,0,0
Sudan,North Darfur,Tawila,SDN,SD02170,SD02,July,2004,0,0
Sudan,Northern,Delgo,SDN,SD17015,SD17,July,2004,0,0
Sudan,Northern,Merowe,SDN,SD17020,SD17,July,2004,0,0
Sudan,Red Sea,Tawkar,SDN,SD10065,SD10,July,2004,0,0
Sudan,River Nile,Abu Hamad,SDN,SD16008,SD16,July,2004,0,0
Sudan,Sennar,Dinder,SDN,SD14040,SD14,July,2004,0,0
Sudan,South Darfur,Beliel,SDN,SD03162,SD03,July,2004,3,11
Sudan,South Darfur,Nyala Janoub,SDN,SD03167,SD03,July,2004,12,145
Sudan,South Darfur,Sharg Aj Jabal,SDN,SD03147,SD03,July,2004,0,0
Sudan,South Darfur,Um Dafoug,SDN,SD03146,SD03,July,2004,0,0
Sudan,South Kordofan,Al Leri,SDN,SD07105,SD07,July,2004,0,0
Sudan,South Kordofan,Al Quoz,SDN,SD07094,SD07,July,2004,0,0
Sudan,South Kordofan,Rashad,SDN,SD07093,SD07,July,2004,0,0
Sudan,West Kordofan,As Sunut,SDN,SD18092,SD18,July,2004,0,0
Sudan,White Nile,Guli,SDN,SD09052,SD09,July,2004,0,0
Sudan,Abyei,Abyei,SDN,SD19001,SD19,July,2004,0,0
Sudan,Al Jazirah,Al Kamlin,SDN,SD15035,SD15,July,2004,0,0
Sudan,Al Jazirah,Al Qurashi,SDN,SD15037,SD15,July,2004,0,0
Sudan,Central Darfur,Gharb Jabal Marrah,SDN,SD06131,SD06,July,2004,0,0
Sudan,Central Darfur,Mukjar,SDN,SD06130,SD06,July,2004,1,38
Sudan,East Darfur,Abu Jabrah,SDN,SD05140,SD05,July,2004,0,0
Sudan,Gedaref,Al Fao,SDN,SD12074,SD12,July,2004,0,0
Sudan,Gedaref,Al Qureisha,SDN,SD12076,SD12,July,2004,1,2
Sudan,Kassala,Reifi Gharb Kassala,SDN,SD11054,SD11,July,2004,0,0
Sudan,North Darfur,Kebkabiya,SDN,SD02124,SD02,July,2004,1,80
Sudan,North Darfur,Kelemando,SDN,SD02126,SD02,July,2004,0,0
Sudan,North Darfur,Kernoi,SDN,SD02168,SD02,July,2004,0,0
Sudan,North Darfur,Um Kadadah,SDN,SD02136,SD02,July,2004,0,0
Sudan,North Kordofan,Um Rawaba,SDN,SD13023,SD13,July,2004,0,0
Sudan,Red Sea,Port Sudan,SDN,SD10064,SD10,July,2004,0,0
Sudan,River Nile,Barbar,SDN,SD16013,SD16,July,2004,0,0
Sudan,Sennar,As Suki,SDN,SD14041,SD14,July,2004,0,0
Sudan,South Darfur,Kubum,SDN,SD03157,SD03,July,2004,0,0
Sudan,South Darfur,Rehaid Albirdi,SDN,SD03158,SD03,July,2004,0,0
Sudan,South Kordofan,Abassiya,SDN,SD07090,SD07,July,2004,0,0
Sudan,West Darfur,Kulbus,SDN,SD04127,SD04,July,2004,0,0
Sudan,Al Jazirah,Al Hasahisa,SDN,SD15034,SD15,July,2004,0,0
Sudan,Al Jazirah,Janub Al Jazirah,SDN,SD15031,SD15,July,2004,0,0
Sudan,Al Jazirah,Sharg Al Jazirah,SDN,SD15033,SD15,July,2004,0,0
Sudan,Central Darfur,Azum,SDN,SD06110,SD06,July,2004,0,0
Sudan,Central Darfur,Um Dukhun,SDN,SD06135,SD06,July,2004,0,0
Sudan,East Darfur,Abu Karinka,SDN,SD05155,SD05,July,2004,0,0
Sudan,East Darfur,Ad Duayn,SDN,SD05142,SD05,July,2004,4,14
Sudan,Gedaref,Al Mafaza,SDN,SD12082,SD12,July,2004,0,0
Sudan,Kassala,Reifi Aroma,SDN,SD11055,SD11,July,2004,0,0
Sudan,Kassala,Reifi Khashm Elgirba,SDN,SD11060,SD11,July,2004,0,0
Sudan,Kassala,Reifi Nahr Atbara,SDN,SD11062,SD11,July,2004,0,0
Sudan,North Darfur,Al Fasher,SDN,SD02114,SD02,July,2004,9,143
Sudan,North Darfur,Al Koma,SDN,SD02116,SD02,July,2004,0,0
Sudan,North Darfur,Saraf Omra,SDN,SD02133,SD02,July,2004,1,0
Sudan,Red Sea,Agig,SDN,SD10072,SD10,July,2004,0,0
Sudan,Red Sea,Al Ganab,SDN,SD10069,SD10,July,2004,0,0
Sudan,River Nile,Atbara,SDN,SD16012,SD16,July,2004,0,0
Sudan,Sennar,Ad Dali,SDN,SD14039,SD14,July,2004,0,0
Sudan,South Darfur,Al Wihda,SDN,SD03150,SD03,July,2004,0,0
Sudan,South Darfur,Buram,SDN,SD03161,SD03,July,2004,2,0
Sudan,South Darfur,Nitega,SDN,SD03151,SD03,July,2004,1,3
Sudan,South Kordofan,Al Buram,SDN,SD07099,SD07,July,2004,0,0
Sudan,South Kordofan,Dilling,SDN,SD07095,SD07,July,2004,0,0
